grid_id,growth_score,predicted_growth_category,prediction_probability
700,0.5034867535981968,Medium,0.99852055
701,0.5297965279875373,Medium,0.9982663
702,0.4570225636371064,Medium,0.90441114
703,0.4941574405224478,Medium,0.9981887
704,0.5120537968475442,Medium,0.9964844
705,0.192044774537608,Low,0.9997385
706,0.2314568772633118,Low,0.9997861
707,0.1834763397773439,Low,0.9997836
708,0.3163188162170162,Low,0.9998122
709,0.2631477953438683,Low,0.99979204
710,0.3152341770310612,Low,0.99974567
711,0.3653826947043554,Low,0.99952555
712,0.457930396762649,Medium,0.5842557
713,0.4012418743950897,Low,0.9994646
714,0.4290023462089629,Low,0.99851424
715,0.4661415104847718,Medium,0.9710056
716,0.4879547418472155,Medium,0.99864084
717,0.4809569770715184,Medium,0.99879456
718,0.5829873796226854,High,0.99942493
719,0.6657144641448713,High,0.999027
720,0.5500215810931154,Medium,0.99590176
721,0.6245155310890512,High,0.9988859
722,0.5461840734661715,Medium,0.9914231
723,0.5034206285862179,Medium,0.9991604
724,0.5727995151346411,High,0.9846868
725,0.5148697857246769,Medium,0.9979069
726,0.5959824418561476,High,0.9984633
727,0.6372673364424711,High,0.9998234
728,0.6058229980581322,High,0.99963355
729,0.4878381061717869,Medium,0.9984353
730,0.519662242645773,Medium,0.999188
731,0.5687866053370458,High,0.98850274
732,0.5391082139640392,Medium,0.99751186
733,0.6582495516793444,High,0.99966836
734,0.5367074978858911,Medium,0.9982565
735,0.5306374433140467,Medium,0.9989065
736,0.5285251585052215,Medium,0.9981987
737,0.5407495723506169,Medium,0.99518543
738,0.5463975784981738,Medium,0.97112477
739,0.5385480943361954,Medium,0.9974878
740,0.548213212745482,Medium,0.9321723
741,0.5686572970847905,High,0.9978175
742,0.5707552481786504,High,0.9938897
743,0.5115509270368506,Medium,0.999411
744,0.5321040776894338,Medium,0.9985215
745,0.5207949165244111,Medium,0.99877375
746,0.4534014399931177,Low,0.8866833
747,0.4517960292870849,Low,0.98253065
748,0.460395487731991,Medium,0.9378276
749,0.4557953928387845,Low,0.96038216
750,0.5287260971646609,Medium,0.9984578
751,0.4848852570468722,Medium,0.99503607
752,0.3388533811538403,Low,0.9997702
753,0.3383169445126596,Low,0.9997124
754,0.2655865556939421,Low,0.9998055
755,0.2163265263043084,Low,0.9998179
756,0.2677530176185465,Low,0.99980146
757,0.2958004578362782,Low,0.9997713
758,0.2636013675758796,Low,0.99980253
759,0.3336807756983844,Low,0.9997373
760,0.3825098664813821,Low,0.9994192
761,0.4413308598742673,Low,0.9908564
762,0.4138567327538859,Low,0.999191
763,0.4182434942282446,Low,0.9995641
764,0.4902550425101967,Medium,0.9982157
765,0.4121897618360618,Low,0.9993849
766,0.5447981805179867,Medium,0.99701
767,0.5018679399171294,Medium,0.99748105
768,0.5755404029107829,High,0.9977325
769,0.5630694576108776,High,0.9868477
770,0.4731669252774506,Medium,0.98975825
771,0.5608941201479736,High,0.997138
772,0.5287042155524365,Medium,0.99826837
773,0.5565779751437655,High,0.88586247
774,0.6226994419009019,High,0.9997378
775,0.631631897718927,High,0.9998118
776,0.6413462869044841,High,0.9997489
777,0.574424815892758,High,0.9989876
778,0.5752464812356607,High,0.9993476
779,0.5292199262315956,Medium,0.99916697
780,0.5490760421868199,Medium,0.9890097
781,0.4600739855289968,Medium,0.905009
782,0.5786485712751894,High,0.9993543
783,0.5845631162371687,High,0.9985644
784,0.648870974876217,High,0.9997454
785,0.579311022671473,High,0.9994392
786,0.5682542346274531,High,0.99609417
787,0.517868174458577,Medium,0.9986645
788,0.5106999628113601,Medium,0.9989919
789,0.51050329039217,Medium,0.99912494
790,0.5151513707211202,Medium,0.9991534
791,0.5150286124869679,Medium,0.99899596
792,0.4559671171550566,Low,0.9727288
793,0.5015661654432125,Medium,0.9950336
794,0.4918922305983642,Medium,0.9986363
795,0.3701597488895049,Low,0.9977449
796,0.2499977337678955,Low,0.9992557
797,0.5183435074554344,Medium,0.99854916
798,0.4921978482635538,Medium,0.9957956
799,0.2416695213190665,Low,0.9998211
800,0.3020347225608052,Low,0.9997893
801,0.2554639816532198,Low,0.9998323
802,0.300327317742654,Low,0.99983895
803,0.3188393529084664,Low,0.9998348
804,0.3124185599496721,Low,0.999783
805,0.3558023122520689,Low,0.99947745
806,0.3849649640940155,Low,0.9995117
807,0.3753894895319405,Low,0.99936813
808,0.4889554558395459,Medium,0.9990095
809,0.4267878602274236,Low,0.99893445
810,0.380818034667777,Low,0.99941885
811,0.4401729960182451,Low,0.99370015
812,0.5515616392172249,Medium,0.8766142
813,0.5175210817918532,Medium,0.999321
814,0.5314703521483329,Medium,0.99758387
815,0.494121527951794,Medium,0.9985612
816,0.5160495299346215,Medium,0.9991941
817,0.5399094250177159,Medium,0.9824347
818,0.4923797145033313,Medium,0.9987256
819,0.5960134947236346,High,0.99959046
820,0.5694830220662925,High,0.997795
821,0.5882730210499965,High,0.99805886
822,0.6650630351048142,High,0.9994324
823,0.6099429445436348,High,0.99957484
824,0.5408112446984318,Medium,0.9939579
825,0.5296512721177711,Medium,0.99887043
826,0.4480900941623636,Low,0.947089
827,0.593827083246675,High,0.99837434
828,0.466369615392679,Medium,0.9984086
829,0.5569475384313473,High,0.97354895
830,0.5745708441736678,High,0.99914145
831,0.5886925970691538,High,0.9989371
832,0.6243698738360023,High,0.99959356
833,0.578948331083101,High,0.9982963
834,0.5817072139699543,High,0.9992774
835,0.543354996759985,Medium,0.98003435
836,0.5365826677969839,Medium,0.9968893
837,0.5160028438850525,Medium,0.9987513
838,0.4993148294836884,Medium,0.99850875
839,0.421063693681163,Low,0.999166
840,0.4582467671161056,Medium,0.91370505
841,0.4555773402154792,Low,0.9828371
842,0.4081669712655347,Low,0.99709487
843,0.4111733106307568,Low,0.9989858
844,0.4369975112196728,Low,0.997291
845,0.4553348516373063,Low,0.75099504
846,0.3288310769436574,Low,0.99978906
847,0.3561697192500993,Low,0.9997105
848,0.3383376250530065,Low,0.9997756
849,0.215500760436917,Low,0.99983
850,0.2890200762632163,Low,0.9998379
851,0.4044532577789557,Low,0.9995271
852,0.3793363063118307,Low,0.99948967
853,0.2750437726091753,Low,0.9998235
854,0.2139448701816149,Low,0.9997564
855,0.5234943192509349,Medium,0.99909675
856,0.4182159858472246,Low,0.9990721
857,0.4036316516585305,Low,0.9993414
858,0.4155648135570742,Low,0.99929404
859,0.5542452182431997,Medium,0.5017026
860,0.5067958815608452,Medium,0.99656975
861,0.5219316837400033,Medium,0.998541
862,0.4815516296763552,Medium,0.99861336
863,0.4726302352569691,Medium,0.99663925
864,0.6485719149853025,High,0.99981683
865,0.5544980659136145,High,0.881505
866,0.5556227750713479,High,0.9936686
867,0.604549150854057,High,0.9995609
868,0.602168601356094,High,0.99969995
869,0.5318580541157929,Medium,0.99584997
870,0.6149557505654452,High,0.99971825
871,0.5666187855111423,High,0.99768054
872,0.5602218063100891,High,0.9936977
873,0.5503574094220424,Medium,0.9624001
874,0.5774020377809413,High,0.99899834
875,0.5822532159325782,High,0.9987783
876,0.5625778833676605,High,0.99679923
877,0.5703781141585981,High,0.9984068
878,0.5596466481598251,High,0.9498915
879,0.5988073841667783,High,0.9994542
880,0.5603366501909876,High,0.9762306
881,0.5492330458830403,Medium,0.90761864
882,0.5533359908536367,High,0.9453266
883,0.5645688268727098,High,0.9982141
884,0.5720606684806362,High,0.9990784
885,0.5376859730768915,Medium,0.99689305
886,0.5183224378263415,Medium,0.99895823
887,0.4893084803776953,Medium,0.9985649
888,0.5281251669448427,Medium,0.9949693
889,0.4701535740017686,Medium,0.9904389
890,0.3972119241115421,Low,0.99636096
891,0.4095177220242098,Low,0.9989806
892,0.4267115030479462,Low,0.9989266
893,0.2805492664127199,Low,0.9998273
894,0.1808443780200285,Low,0.9998276
895,0.225932329613694,Low,0.999835
896,0.2404726890391311,Low,0.9998202
897,0.390792210176507,Low,0.99959093
898,0.3800979747771351,Low,0.9994814
899,0.0964707679856328,Low,0.9997446
900,0.3968410632842591,Low,0.9993129
901,0.2086697766698919,Low,0.9997613
902,0.4623784565959848,Medium,0.9673035
903,0.4641704981171071,Medium,0.97652197
904,0.4888076459200904,Medium,0.9971451
905,0.4741363215446622,Medium,0.996289
906,0.4560421510578216,Low,0.76689655
907,0.4402083589977131,Low,0.99750394
908,0.4461284676794111,Low,0.98405784
909,0.4545572364991909,Low,0.64908093
910,0.4626296544072408,Medium,0.9516235
911,0.482130780552266,Medium,0.9988275
912,0.4728424706154445,Medium,0.98936355
913,0.5656073691967397,High,0.99836093
914,0.555483269266373,High,0.8903534
915,0.5506239739099962,Medium,0.83390504
916,0.5598855707402027,High,0.99614894
917,0.5661925077155038,High,0.9973865
918,0.5881786646849357,High,0.99948573
919,0.5611631760099478,High,0.99792176
920,0.5742575244442621,High,0.99921036
921,0.5636234343011081,High,0.9931178
922,0.5796793776046819,High,0.9995016
923,0.5839844913967617,High,0.99864775
924,0.6466777952584789,High,0.9996086
925,0.6079672780570385,High,0.99949026
926,0.6832044908145969,High,0.9998253
927,0.8099786073683525,High,0.99979573
928,0.6064361985455762,High,0.99870884
929,0.5532849589543323,High,0.9086047
930,0.6132447855300848,High,0.99937975
931,0.6116878304273445,High,0.9995442
932,0.6017764963362188,High,0.9992131
933,0.5242533309190172,Medium,0.9988721
934,0.510942288731953,Medium,0.99940014
935,0.5727212874959353,High,0.9986525
936,0.4752046952197781,Medium,0.99575704
937,0.4891265223984158,Medium,0.9987596
938,0.3108805082364452,Low,0.9997733
939,0.4395653749842093,Low,0.998314
940,0.2347031466556311,Low,0.99980265
941,0.3837321139146259,Low,0.99963355
942,0.2423525926438452,Low,0.9998288
943,0.2633743725770949,Low,0.9998134
944,0.4124291452940378,Low,0.9993937
945,0.4294357030151397,Low,0.9983999
946,0.2218802089866957,Low,0.99973124
947,0.2690022566071204,Low,0.99974316
948,0.2548367593805961,Low,0.9997503
949,0.4238252917726322,Low,0.99771523
950,0.4445273472495329,Low,0.99827814
951,0.4773841568585143,Medium,0.9983742
952,0.5529001655739656,Medium,0.6596454
953,0.5260146765960932,Medium,0.9991548
954,0.5494481905177409,Medium,0.9901079
955,0.5180227273010803,Medium,0.9989785
956,0.4296997470695236,Low,0.99748373
957,0.4719294631417934,Medium,0.9955102
958,0.4835850049833654,Medium,0.99603194
959,0.5260807749221068,Medium,0.9992798
960,0.5978669270455457,High,0.9995962
961,0.5188321045970723,Medium,0.9992854
962,0.6042266910709359,High,0.99967813
963,0.6592954112483148,High,0.9996996
964,0.6750870726020622,High,0.9997954
965,0.6437561173575346,High,0.99975604
966,0.5731656072654306,High,0.99762255
967,0.5720712886906334,High,0.9993604
968,0.6317786694343945,High,0.99975234
969,0.5927156453598098,High,0.99961144
970,0.6059976706644294,High,0.999382
971,0.5530801941067476,High,0.89992446
972,0.5873558536644858,High,0.9996574
973,0.628432963359132,High,0.9995697
974,0.7175354426205763,High,0.9997634
975,0.5636567984596242,High,0.99664235
976,0.5455249291768214,Medium,0.9157121
977,0.6418642470569415,High,0.99963665
978,0.5604342780283831,High,0.9890842
979,0.5670930732881271,High,0.9953869
980,0.53112303738705,Medium,0.9985758
981,0.610655149255279,High,0.9997131
982,0.7501390258717809,High,0.9998677
983,0.625525678249499,High,0.99965703
984,0.5259123769542134,Medium,0.9987857
985,0.5043855760228159,Medium,0.9986345
986,0.4439259054811227,Low,0.9832592
987,0.31855874554138,Low,0.9996697
988,0.4181406118643581,Low,0.99923706
989,0.2316574483468401,Low,0.99981946
990,0.3704641252367683,Low,0.9994723
991,0.4443509952576177,Low,0.9596764
992,0.5114963748165903,Medium,0.9990402
993,0.5082726474243838,Medium,0.9988164
994,0.3160942662353062,Low,0.9997385
995,0.2714224237541845,Low,0.9997595
996,0.4613900333741701,Medium,0.8741843
997,0.3802440314730843,Low,0.9991967
998,0.4612347462285309,Medium,0.8441369
999,0.4295657435654983,Low,0.9975955
1000,0.5094391155948448,Medium,0.9988381
1001,0.6239717435165884,High,0.9994791
1002,0.6201970900322973,High,0.99976
1003,0.4340382689478038,Low,0.9972064
1004,0.5606967144426055,High,0.9905069
1005,0.4606866839548764,Medium,0.90016896
1006,0.5655296233741637,High,0.99501675
1007,0.5515106037129585,Medium,0.9417131
1008,0.5638483092374277,High,0.9989588
1009,0.6223192140130782,High,0.9997409
1010,0.5851307886545356,High,0.99799037
1011,0.5957921159985173,High,0.99881136
1012,0.5897319593009419,High,0.998013
1013,0.5778290724051581,High,0.9986737
1014,0.6012928547832959,High,0.9994399
1015,0.6292992452740233,High,0.9998529
1016,0.5786739269329433,High,0.9991366
1017,0.6263332581151407,High,0.99972814
1018,0.5686061108511039,High,0.9993643
1019,0.5724131976844403,High,0.9994735
1020,0.5635267798410686,High,0.99508446
1021,0.6110531041175223,High,0.9995363
1022,0.5488819022739772,Medium,0.9547104
1023,0.5473279097215114,Medium,0.96180505
1024,0.5612631248577543,High,0.99620616
1025,0.5707818487865047,High,0.9979171
1026,0.560265153159409,High,0.98589814
1027,0.5291879559695792,Medium,0.9988938
1028,0.5695516765575942,High,0.9987827
1029,0.559254039316306,High,0.9954426
1030,0.4577386616622956,Medium,0.90481955
1031,0.5763391398819402,High,0.997867
1032,0.5708129504880141,High,0.9981585
1033,0.5118179705033759,Medium,0.998995
1034,0.3648257408986373,Low,0.9996532
1035,0.4700305013785628,Medium,0.9695518
1036,0.4996792818804501,Medium,0.9980842
1037,0.4093384663387617,Low,0.9993451
1038,0.3460870511448447,Low,0.9997433
1039,0.4699853796717975,Medium,0.96057695
1040,0.510262099209842,Medium,0.9991775
1041,0.4064849298955671,Low,0.9990779
1042,0.2810381126695608,Low,0.99975365
1043,0.4591411002181172,Medium,0.72263545
1044,0.2803930556516301,Low,0.99972314
1045,0.2920566318717519,Low,0.9997272
1046,0.4054582625725881,Low,0.9992567
1047,0.4991075891325155,Medium,0.99764436
1048,0.5631278575738968,High,0.9970963
1049,0.5561489714827321,High,0.9685572
1050,0.588108262046124,High,0.9994567
1051,0.612496677502428,High,0.9996563
1052,0.6362468833548028,High,0.9998423
1053,0.5642158403224705,High,0.9324456
1054,0.5659195186497525,High,0.99813926
1055,0.5554822462326151,High,0.98758394
1056,0.651251276084992,High,0.99982077
1057,0.5705925238839679,High,0.9987897
1058,0.5543598775654092,High,0.9650558
1059,0.6824062408993106,High,0.999783
1060,0.5984270210971352,High,0.9990976
1061,0.5777195853702192,High,0.9990958
1062,0.5876690487039725,High,0.9997125
1063,0.5745436149792427,High,0.99920017
1064,0.6182801879679979,High,0.9997633
1065,0.6146080574224483,High,0.99976045
1066,0.5868162605579089,High,0.9994929
1067,0.5724454609791398,High,0.99853706
1068,0.6440971917645284,High,0.9998332
1069,0.5025345041988122,Medium,0.99620724
1070,0.5723768463406788,High,0.99913317
1071,0.5556384426427788,High,0.8515977
1072,0.5991210985325014,High,0.99943954
1073,0.57327329228668,High,0.999426
1074,0.5769260009961136,High,0.9982065
1075,0.6059015270008304,High,0.99949646
1076,0.595101337961283,High,0.99958295
1077,0.5688483477851966,High,0.9991898
1078,0.3941145394198524,Low,0.99908984
1079,0.5007690370188876,Medium,0.99889034
1080,0.4907681707474443,Medium,0.9982352
1081,0.4146970354253564,Low,0.99929535
1082,0.3536334719530702,Low,0.9996538
1083,0.3123669756721587,Low,0.99972445
1084,0.4306984403493206,Low,0.9971596
1085,0.3955027617374053,Low,0.9993567
1086,0.4546049875319255,Low,0.91940266
1087,0.4925202342965066,Medium,0.9985714
1088,0.4914267808830326,Medium,0.9979512
1089,0.3494997388437247,Low,0.99961144
1090,0.378158592076992,Low,0.9993974
1091,0.346100443510546,Low,0.9997582
1092,0.4345676668222869,Low,0.99819714
1093,0.5089601374938217,Medium,0.99905974
1094,0.5006285767931623,Medium,0.9990578
1095,0.4902124611121843,Medium,0.99896085
1096,0.5228067500979009,Medium,0.99920803
1097,0.5393772898546486,Medium,0.998279
1098,0.5984339415628503,High,0.9996362
1099,0.4644296111074655,Medium,0.98537886
1100,0.2163775036274126,Low,0.99969494
1101,0.606553374500405,High,0.9991098
1102,0.5859350267816443,High,0.9994117
1103,0.6038497736798815,High,0.99947006
1104,0.561018635053288,High,0.99502087
1105,0.5677445576998785,High,0.9994784
1106,0.602194811966632,High,0.99971825
1107,0.5726715906861458,High,0.99937785
1108,0.5676975680886185,High,0.99860066
1109,0.6006597743460472,High,0.99944764
1110,0.5738500324279502,High,0.9991204
1111,0.5890987178324985,High,0.9996408
1112,0.583141541184912,High,0.9993382
1113,0.5444644706588613,Medium,0.99459475
1114,0.5775762576517836,High,0.99829155
1115,0.6052469527545407,High,0.99964356
1116,0.5417780558262746,Medium,0.9899093
1117,0.5854469504044224,High,0.999046
1118,0.5087013174589129,Medium,0.99883264
1119,0.5843898574432399,High,0.99806684
1120,0.5554498653228319,High,0.98713464
1121,0.5907982766098951,High,0.9973368
1122,0.5441346410226854,Medium,0.9957195
1123,0.5434515495673669,Medium,0.9897368
1124,0.553539161044897,High,0.9493171
1125,0.5005163298176938,Medium,0.9986639
1126,0.4880174974005471,Medium,0.9983479
1127,0.2995368287444913,Low,0.9997466
1128,0.3459272289754757,Low,0.99967694
1129,0.1828163919708469,Low,0.9997489
1130,0.2440578949331665,Low,0.9997961
1131,0.3670313202675885,Low,0.9996239
1132,0.3490266340109957,Low,0.99972636
1133,0.5282519517219115,Medium,0.9987728
1134,0.4664079693109739,Medium,0.9648309
1135,0.47288642154852,Medium,0.9919858
1136,0.5441347813496747,Medium,0.983386
1137,0.4301549529130408,Low,0.9981787
1138,0.3429955547756008,Low,0.99971646
1139,0.4078984698095979,Low,0.99923694
1140,0.4301369565855522,Low,0.99799013
1141,0.4630702445074981,Medium,0.96316904
1142,0.5475982965324868,Medium,0.98490137
1143,0.548155628502221,Medium,0.9597666
1144,0.5177447433435997,Medium,0.99923897
1145,0.540254668072468,Medium,0.9952199
1146,0.6074540797919142,High,0.9867073
1147,0.6329387232612609,High,0.99977416
1148,0.5952050138462258,High,0.999516
1149,0.57424667036013,High,0.9985965
1150,0.5568425612422472,High,0.98248416
1151,0.558380517407798,High,0.98758763
1152,0.5623920343840879,High,0.99778724
1153,0.536246867941813,Medium,0.99543697
1154,0.5712265693909597,High,0.9990515
1155,0.6109618691177002,High,0.9997008
1156,0.6048606596573859,High,0.9996933
1157,0.5874757532990351,High,0.9991339
1158,0.5654131451899985,High,0.9986085
1159,0.5851845555092724,High,0.9994467
1160,0.5633715508681149,High,0.99839693
1161,0.532803694834753,Medium,0.99849415
1162,0.5981867567897401,High,0.9974195
1163,0.561778890151345,High,0.98267615
1164,0.5533950019015987,High,0.96320075
1165,0.581557901892202,High,0.98705405
1166,0.6159009688267808,High,0.99961615
1167,0.5698830476867586,High,0.9949961
1168,0.544164849612758,Medium,0.9871831
1169,0.5044095049620096,Medium,0.9974027
1170,0.4955427988986106,Medium,0.99731666
1171,0.5443734849263852,Medium,0.79220027
1172,0.5017455152882766,Medium,0.99779797
1173,0.2983593337826499,Low,0.99975795
1174,0.356497212314953,Low,0.9995981
1175,0.3912153224239077,Low,0.99963975
1176,0.29972715644184,Low,0.99983084
1177,0.4222920848704573,Low,0.9993467
1178,0.3833498313508426,Low,0.9996474
1179,0.3506314341125995,Low,0.9996747
1180,0.4445595553618164,Low,0.992679
1181,0.3991035081233098,Low,0.99957246
1182,0.4205006538510012,Low,0.9992286
1183,0.4460623617017217,Low,0.99220663
1184,0.3609067152422286,Low,0.99977
1185,0.3734626802819243,Low,0.99970454
1186,0.328850290205613,Low,0.9997633
1187,0.5533041631677038,High,0.9962419
1188,0.6186245604180346,High,0.9958924
1189,0.5260305211984327,Medium,0.9986759
1190,0.5342742693037978,Medium,0.9977431
1191,0.5537589369109316,High,0.9640992
1192,0.54189103965829,Medium,0.99575186
1193,0.5588732949196824,High,0.9943938
1194,0.5458616225065748,Medium,0.99141943
1195,0.5673125538575139,High,0.99823344
1196,0.5510195970111689,Medium,0.96508247
1197,0.5395614049090386,Medium,0.9968323
1198,0.5670342358877312,High,0.99724185
1199,0.5619539659397698,High,0.99478155
1200,0.580830959351719,High,0.9994468
1201,0.57046128416978,High,0.99927145
1202,0.5799561027892953,High,0.9988721
1203,0.5765697288634251,High,0.9995907
1204,0.616962798766439,High,0.99971217
1205,0.5751980764885731,High,0.9974306
1206,0.6343843777958235,High,0.99971753
1207,0.5803456754950802,High,0.9993381
1208,0.529029226069364,Medium,0.9988381
1209,0.5997349053115986,High,0.9962846
1210,0.4883404278373258,Medium,0.9977204
1211,0.5440372753749538,Medium,0.9687099
1212,0.5850050286515447,High,0.99949205
1213,0.55988777651044,High,0.9975715
1214,0.5843683424579237,High,0.9994199
1215,0.4991025997122485,Medium,0.99899775
1216,0.4663820216720219,Medium,0.9645242
1217,0.5274055424168521,Medium,0.9970969
1218,0.5824170127466494,High,0.9984363
1219,0.5270757559994242,Medium,0.9986314
1220,0.4649381829674999,Medium,0.83336073
1221,0.4480534994697106,Low,0.98322797
1222,0.3815313907379948,Low,0.9995839
1223,0.3741938104389994,Low,0.9995018
1224,0.3844626101014952,Low,0.9996039
1225,0.4147270982929379,Low,0.9992587
1226,0.3797052832787438,Low,0.99891734
1227,0.2573581394664874,Low,0.99974006
1228,0.3909572197461937,Low,0.9994111
1229,0.50352207122182,Medium,0.99755967
1230,0.44203206616052,Low,0.9876753
1231,0.3955088238646175,Low,0.9993261
1232,0.4764381243665452,Medium,0.99721175
1233,0.288242053584578,Low,0.9997981
1234,0.5234348504514634,Medium,0.99853265
1235,0.550861796381717,Medium,0.7418704
1236,0.571227628503034,High,0.99893147
1237,0.5973176922367717,High,0.9994948
1238,0.5724485483613267,High,0.99858886
1239,0.5559902553610805,High,0.9766035
1240,0.563004894215957,High,0.9980464
1241,0.5547795853433476,High,0.9602991
1242,0.5519005666450871,Medium,0.8641051
1243,0.5563802267710186,High,0.9300735
1244,0.5670694406334504,High,0.9972537
1245,0.5995644870093958,High,0.99940825
1246,0.5702007866623691,High,0.9988865
1247,0.552289552353397,Medium,0.715288
1248,0.5991458479513229,High,0.99946016
1249,0.6094053032495526,High,0.998089
1250,0.6847195419788963,High,0.9992366
1251,0.6313847277349832,High,0.9955214
1252,0.566219709555375,High,0.9985366
1253,0.6208253577088801,High,0.9996039
1254,0.5602304293409778,High,0.97019213
1255,0.4922234710637597,Medium,0.9959025
1256,0.4733078737416606,Medium,0.9923344
1257,0.5150524907530243,Medium,0.9959084
1258,0.5024927442144271,Medium,0.9982551
1259,0.5643306279237901,High,0.9963486
1260,0.5717750312672686,High,0.99836856
1261,0.7410061586775025,High,0.9996371
1262,0.9077779987633816,High,0.9994548
1263,0.4847582200807353,Medium,0.99917585
1264,0.5733601834479313,High,0.99905497
1265,0.4885887580369173,Medium,0.99758804
1266,0.5315196910272709,Medium,0.9985605
1267,0.4710161512556188,Medium,0.9911767
1268,0.4478466712652572,Low,0.99681073
1269,0.3591213484738098,Low,0.9995821
1270,0.3907156257916958,Low,0.9996061
1271,0.4444402999256056,Low,0.9966724
1272,0.4738423902102395,Medium,0.9827635
1273,0.4016702421584117,Low,0.9993432
1274,0.4633485533310817,Medium,0.98384285
1275,0.3213378420963423,Low,0.9997477
1276,0.4634329968357449,Medium,0.9626279
1277,0.3357303737678062,Low,0.99977905
1278,0.3339219253478473,Low,0.99973804
1279,0.4722638465573064,Medium,0.9911771
1280,0.5062328341866267,Medium,0.9978947
1281,0.5556625366553929,High,0.9650181
1282,0.548394753063547,Medium,0.93693084
1283,0.548367487248662,Medium,0.97438973
1284,0.5548536450912668,High,0.90967864
1285,0.5672718831051198,High,0.99495184
1286,0.5739475857017724,High,0.9994611
1287,0.544801352834073,Medium,0.9841738
1288,0.5293036864906783,Medium,0.9989728
1289,0.5626816918535056,High,0.98882455
1290,0.5727060475732423,High,0.99752563
1291,0.5741728571687338,High,0.998064
1292,0.5755570891013925,High,0.998835
1293,0.5710891239389231,High,0.9988456
1294,0.5767253186725817,High,0.9990433
1295,0.5783810632843427,High,0.9986526
1296,0.5904563783985328,High,0.99847704
1297,0.6745902331363525,High,0.99866045
1298,0.5596429371620975,High,0.9864841
1299,0.5740313510499189,High,0.9979366
1300,0.5912841882784157,High,0.99889404
1301,0.5583915896834513,High,0.9772879
1302,0.5658239026487784,High,0.9974068
1303,0.5775276491258625,High,0.9996817
1304,0.5783637896402857,High,0.9986933
1305,0.6321624632300649,High,0.998611
1306,0.6042531090222555,High,0.99369884
1307,0.6017914629380186,High,0.99969614
1308,0.6669100148813205,High,0.9998473
1309,0.8010664471795594,High,0.9997936
1310,0.490356675710013,Medium,0.99834824
1311,0.5945751995179069,High,0.9995844
1312,0.536672175496974,Medium,0.99595946
1313,0.6111742532605141,High,0.99970275
1314,0.5543814162433662,High,0.8712364
1315,0.5184701323899911,Medium,0.99912614
1316,0.2274113975212875,Low,0.99981445
1317,0.3296526892621432,Low,0.99979955
1318,0.4881407877907865,Medium,0.9980191
1319,0.3462859185086269,Low,0.9995447
1320,0.3353692570284937,Low,0.9997881
1321,0.3789175912284527,Low,0.99938476
1322,0.3144428602191174,Low,0.9997117
1323,0.3319663009244237,Low,0.99966645
1324,0.4271758491845454,Low,0.9982474
1325,0.3545664609214591,Low,0.9994443
1326,0.429810108494322,Low,0.9979498
1327,0.4341681685690222,Low,0.9988863
1328,0.4648159509213486,Medium,0.9954685
1329,0.543178187390772,Medium,0.9315639
1330,0.5597157256534392,High,0.9831245
1331,0.5739376011811816,High,0.9992514
1332,0.6735307821498369,High,0.9998248
1333,0.571775132338993,High,0.9987789
1334,0.5411868181443664,Medium,0.9952493
1335,0.5636583611982625,High,0.99692094
1336,0.5521443705399129,Medium,0.9070675
1337,0.5656542069145187,High,0.99639064
1338,0.5687925480987428,High,0.99917006
1339,0.6073050159899197,High,0.999747
1340,0.5534123804151635,High,0.93699425
1341,0.5661968275345113,High,0.99886715
1342,0.5814915261185492,High,0.9996804
1343,0.526708700678951,Medium,0.99890053
1344,0.5558046040698559,High,0.9826471
1345,0.5509181642465676,Medium,0.9129057
1346,0.5557818485868121,High,0.9404577
1347,0.5822118036982219,High,0.9988741
1348,0.5558286342601086,High,0.9777518
1349,0.5923834423685542,High,0.9996531
1350,0.5849956269675315,High,0.99935967
1351,0.583766282453984,High,0.9995722
1352,0.7005486442018114,High,0.9985208
1353,0.7208842683678965,High,0.9993999
1354,0.5434036694428552,Medium,0.99330443
1355,0.5559837378034521,High,0.9699028
1356,0.5008483920063185,Medium,0.9981188
1357,0.5701097049666117,High,0.99747473
1358,0.5583367531991836,High,0.9904536
1359,0.5318484190314803,Medium,0.9989355
1360,0.5465306341485063,Medium,0.94468284
1361,0.4972768209510531,Medium,0.99748117
1362,0.5653364122030298,High,0.9978667
1363,0.4392451229068887,Low,0.989874
1364,0.420478179818994,Low,0.9993518
1365,0.4160788630000291,Low,0.9996136
1366,0.2850288494901296,Low,0.9998109
1367,0.0801877945436518,Low,0.9989868
1368,0.1395769230570172,Low,0.9997371
1369,0.0831842008296456,Low,0.9997228
1370,0.4319764857522146,Low,0.9976907
1371,0.4690009391102146,Medium,0.9922776
1372,0.3451811031655857,Low,0.9995709
1373,0.4375089190655856,Low,0.9940707
1374,0.4369781178053177,Low,0.99855584
1375,0.4743720137263574,Medium,0.9949385
1376,0.4827908815700454,Medium,0.99760664
1377,0.424531668838211,Low,0.9964646
1378,0.549313722266723,Medium,0.88329273
1379,0.6056921126174629,High,0.99938095
1380,0.6075831315519741,High,0.9994562
1381,0.5644640422608558,High,0.9987841
1382,0.5393543243519424,Medium,0.99488187
1383,0.5453000564618502,Medium,0.98146826
1384,0.5625174214194401,High,0.9982407
1385,0.5633164868095584,High,0.997757
1386,0.5900924194468372,High,0.99952173
1387,0.556936963828946,High,0.9825398
1388,0.5607791781661032,High,0.9966904
